Date,Open,High,Low,Close,Adj Close,Volume
14-07-2021,2638.030,2659.92,2637.96,2641.65,2641.65,895600.00
15-07-2021,2650.000,2651.90,2611.96,2625.33,2625.33,829300.00
16-07-2021,2632.820,2643.66,2616.43,2636.91,2636.91,742800.00
19-07-2021,2623.110,2624.94,2570.74,2585.08,2585.08,1285500.00
20-07-2021,2600.080,2640.03,2583.77,2622.03,2622.03,954200.00
21-07-2021,2615.740,2652.34,2612.03,2652.01,2652.01,737100.00
22-07-2021,2653.000,2670.09,2648.00,2666.57,2666.57,680400.00
23-07-2021,2705.200,2776.17,2694.01,2756.32,2756.32,1318900.00
26-07-2021,2765.000,2794.26,2753.02,2792.89,2792.89,1152600.00
27-07-2021,2800.220,2800.22,2702.00,2735.93,2735.93,2108200.00
28-07-2021,2771.240,2793.52,2727.00,2727.63,2727.63,2734400.00
29-07-2021,2727.612,2743.03,2722.76,2730.81,2730.81,964200.00
30-07-2021,2710.220,2715.43,2696.28,2704.42,2704.42,1197700.00
02-08-2021,2709.690,2720.41,2693.39,2719.79,2719.79,1007000.00
03-08-2021,2720.000,2726.71,2683.67,2725.60,2725.60,953200.00
04-08-2021,2724.990,2730.76,2708.30,2720.57,2720.57,826400.00
05-08-2021,2720.570,2739.00,2712.00,2738.80,2738.80,593300.00
06-08-2021,2725.900,2741.60,2720.93,2740.72,2740.72,678000.00
09-08-2021,2738.980,2766.43,2728.57,2760.04,2760.04,618700.00
10-08-2021,2761.590,2771.03,2744.53,2761.93,2761.93,801700.00
11-08-2021,2765.660,2776.96,2747.00,2753.79,2753.79,760200.00
12-08-2021,2754.260,2768.36,2735.58,2767.79,2767.79,732300.00
13-08-2021,2767.150,2773.48,2760.10,2768.12,2768.12,629000.00
16-08-2021,2760.000,2779.81,2723.31,2778.32,2778.32,902000.00
17-08-2021,2763.820,2774.37,2735.75,2746.01,2746.01,1063600.00
18-08-2021,2742.310,2765.88,2728.42,2731.40,2731.40,746700.00
19-08-2021,2709.350,2749.04,2707.12,2738.27,2738.27,914800.00
20-08-2021,2741.660,2772.29,2729.34,2768.74,2768.74,778200.00
23-08-2021,2779.970,2843.54,2774.96,2821.99,2821.99,1054500.00
24-08-2021,2830.870,2860.15,2827.07,2847.97,2847.97,756300.00
25-08-2021,2857.660,2866.26,2848.79,2859.00,2859.00,641900.00
26-08-2021,2852.370,2862.70,2841.83,2842.46,2842.46,746100.00
27-08-2021,2842.250,2900.22,2840.40,2891.01,2891.01,1228100.00
30-08-2021,2894.090,2929.79,2892.00,2909.39,2909.39,845800.00
31-08-2021,2917.690,2922.24,2900.00,2909.24,2909.24,1337800.00
01-09-2021,2913.000,2936.41,2912.29,2916.84,2916.84,791200.00
02-09-2021,2918.990,2926.50,2882.13,2884.38,2884.38,1092200.00
03-09-2021,2882.920,2907.54,2870.10,2895.50,2895.50,955200.00
07-09-2021,2894.990,2916.48,2890.82,2910.38,2910.38,758500.00
08-09-2021,2907.870,2911.02,2884.00,2897.67,2897.67,774300.00
09-09-2021,2897.670,2913.39,2888.68,2898.27,2898.27,739900.00
10-09-2021,2908.870,2920.38,2834.83,2838.42,2838.42,1644800.00
13-09-2021,2864.020,2883.82,2845.65,2869.30,2869.30,1008800.00
14-09-2021,2883.220,2894.55,2858.11,2868.12,2868.12,945800.00
15-09-2021,2875.180,2911.63,2845.12,2904.12,2904.12,1032400.00
16-09-2021,2902.420,2904.00,2868.33,2887.47,2887.47,1014600.00
17-09-2021,2875.970,2884.99,2821.23,2829.27,2829.27,3002000.00
20-09-2021,2780.004,2787.25,2741.06,2780.34,2780.34,1745900.00
21-09-2021,2802.340,2816.23,2778.11,2792.93,2792.93,906500.00
22-09-2021,2801.010,2831.67,2789.44,2818.77,2818.77,1103400.00
23-09-2021,2832.190,2845.05,2821.93,2836.53,2836.53,863600.00
24-09-2021,2818.920,2858.07,2817.01,2852.66,2852.66,747500.00
27-09-2021,2831.710,2850.00,2810.00,2830.02,2830.02,942200.00
28-09-2021,2781.770,2792.13,2714.00,2723.68,2723.68,2109500.00
29-09-2021,2742.194,2747.97,2685.00,2690.42,2690.42,1316900.00
30-09-2021,2686.500,2711.80,2660.00,2665.31,2665.31,1764700.00
01-10-2021,2671.090,2741.42,2667.55,2729.25,2729.25,1419400.00
04-10-2021,2713.990,2714.00,2623.33,2675.30,2675.30,1576500.00
05-10-2021,2680.000,2747.24,2680.00,2723.54,2723.54,1206300.00
06-10-2021,2692.510,2757.04,2689.73,2747.08,2747.08,988200.00
07-10-2021,2777.260,2803.09,2771.26,2783.71,2783.71,912500.00
08-10-2021,2798.120,2806.34,2788.59,2801.12,2801.12,946200.00
11-10-2021,2796.000,2815.27,2776.13,2776.95,2776.95,829200.00
12-10-2021,2792.750,2793.90,2725.00,2734.26,2734.26,1126800.00
13-10-2021,2755.000,2771.00,2739.53,2758.00,2758.00,819000.00
14-10-2021,2799.040,2833.03,2786.78,2828.24,2828.24,1071300.00
15-10-2021,2844.000,2844.00,2821.29,2833.50,2833.50,1062500.00
18-10-2021,2824.270,2859.98,2824.27,2859.21,2859.21,828200.00
19-10-2021,2865.830,2882.14,2861.92,2876.44,2876.44,765800.00
20-10-2021,2884.450,2884.96,2838.24,2848.30,2848.30,897000.00
21-10-2021,2843.840,2856.99,2832.74,2855.61,2855.61,742500.00
22-10-2021,2807.020,2831.17,2743.41,2772.50,2772.50,1509100.00
25-10-2021,2776.210,2784.12,2734.97,2775.46,2775.46,1054100.00
26-10-2021,2812.120,2816.79,2780.11,2793.44,2793.44,1412900.00
27-10-2021,2798.050,2982.36,2798.05,2928.55,2928.55,2592500.00
28-10-2021,2945.980,2948.49,2895.27,2922.58,2922.58,1620900.00
29-10-2021,2910.400,2972.26,2903.33,2965.41,2965.41,1447700.00
01-11-2021,2963.300,2967.99,2871.59,2875.48,2875.48,1613600.00
02-11-2021,2896.188,2938.41,2892.82,2917.26,2917.26,1057500.00
03-11-2021,2925.500,2938.21,2901.07,2935.80,2935.80,894300.00
04-11-2021,2944.000,2999.00,2932.70,2973.66,2973.66,1235000.00
05-11-2021,2987.070,3011.42,2973.04,2984.82,2984.82,1020400.00
08-11-2021,3000.000,3020.69,2982.40,2987.03,2987.03,919400.00
09-11-2021,2994.920,3007.57,2950.14,2984.97,2984.97,843800.00
10-11-2021,2960.195,2974.00,2906.50,2932.52,2932.52,1135400.00
11-11-2021,2942.140,2970.04,2933.89,2934.96,2934.96,623200.00
12-11-2021,2956.630,2997.19,2929.08,2992.91,2992.91,852400.00
15-11-2021,3000.000,3009.54,2973.05,2987.76,2987.76,812400.00
16-11-2021,2983.410,2996.65,2967.00,2981.52,2981.52,862700.00
17-11-2021,2984.580,2992.52,2971.26,2981.24,2981.24,764500.00
18-11-2021,2982.920,3032.20,2979.97,3014.18,3014.18,1332900.00
19-11-2021,3020.000,3037.00,2997.75,2999.05,2999.05,988300.00
22-11-2021,3002.835,3014.89,2940.11,2941.57,2941.57,1230400.00
23-11-2021,2942.260,2953.88,2897.79,2935.14,2935.14,906300.00
24-11-2021,2927.000,2940.00,2903.98,2934.35,2934.35,823200.00
26-11-2021,2900.310,2905.94,2849.71,2856.12,2856.12,849600.00
29-11-2021,2885.970,2937.24,2885.97,2922.28,2922.28,1313800.00
30-11-2021,2909.005,2932.57,2841.32,2849.04,2849.04,2079500.00
01-12-2021,2884.250,2929.98,2830.00,2832.36,2832.36,1423800.00
02-12-2021,2836.480,2893.50,2819.64,2875.53,2875.53,1062500.00
03-12-2021,2889.910,2904.26,2823.00,2850.41,2850.41,1334400.00
06-12-2021,2871.480,2887.03,2812.94,2875.93,2875.93,1109900.00
07-12-2021,2919.000,2966.00,2914.05,2960.73,2960.73,1162900.00
08-12-2021,2966.630,2983.13,2944.00,2974.41,2974.41,948200.00
09-12-2021,2963.520,2992.10,2950.58,2962.12,2962.12,929000.00
10-12-2021,2982.000,2988.00,2947.15,2973.50,2973.50,1081700.00
13-12-2021,2968.880,2971.25,2927.20,2934.09,2934.09,1205200.00
14-12-2021,2895.400,2908.84,2844.85,2899.41,2899.41,1238900.00
15-12-2021,2887.320,2950.34,2854.11,2947.37,2947.37,1364000.00
16-12-2021,2961.540,2971.03,2881.85,2896.77,2896.77,1370000.00
17-12-2021,2854.290,2889.20,2835.76,2856.06,2856.06,2170200.00
20-12-2021,2813.592,2852.21,2805.00,2848.03,2848.03,1013200.00
21-12-2021,2863.000,2893.84,2834.70,2884.41,2884.41,977400.00
22-12-2021,2882.000,2946.06,2879.26,2938.98,2938.98,921900.00
23-12-2021,2941.790,2971.45,2939.02,2942.85,2942.85,690900.00
27-12-2021,2949.270,2968.53,2945.00,2961.28,2961.28,662800.00
28-12-2021,2967.490,2967.49,2918.71,2928.96,2928.96,931200.00
29-12-2021,2928.590,2943.68,2910.09,2930.09,2930.09,851100.00
30-12-2021,2929.000,2941.25,2915.17,2920.05,2920.05,648900.00
31-12-2021,2910.880,2927.30,2893.55,2893.59,2893.59,864900.00
03-01-2022,2889.510,2911.00,2870.05,2901.49,2901.49,1260700.00
04-01-2022,2911.010,2932.20,2876.32,2888.33,2888.33,1146400.00
05-01-2022,2883.620,2885.96,2750.47,2753.07,2753.07,2482100.00
06-01-2022,2749.950,2793.72,2735.27,2751.02,2751.02,1452500.00
07-01-2022,2758.100,2765.09,2715.78,2740.09,2740.09,970400.00
10-01-2022,2701.980,2772.80,2662.81,2771.48,2771.48,1704800.00
11-01-2022,2763.610,2806.59,2736.27,2800.35,2800.35,1175100.00
12-01-2022,2831.090,2856.28,2822.24,2832.96,2832.96,1182100.00
13-01-2022,2836.810,2863.71,2778.28,2782.62,2782.62,1328300.00
14-01-2022,2750.000,2824.01,2750.00,2795.73,2795.73,1191300.00
18-01-2022,2732.000,2747.83,2712.34,2725.81,2725.81,1369100.00
19-01-2022,2738.770,2767.99,2710.00,2713.04,2713.04,1039800.00
20-01-2022,2730.280,2758.24,2662.89,2670.13,2670.13,1096500.00
21-01-2022,2660.240,2695.21,2600.02,2601.84,2601.84,2096000.00
24-01-2022,2520.550,2615.57,2492.84,2607.44,2607.44,2757400.00
25-01-2022,2568.710,2586.77,2527.56,2534.71,2534.71,1800400.00
26-01-2022,2611.850,2656.15,2543.07,2584.80,2584.80,1981500.00
27-01-2022,2627.220,2652.20,2578.90,2582.42,2582.42,1512400.00
28-01-2022,2600.000,2667.41,2573.89,2665.79,2665.79,1525900.00
31-01-2022,2683.960,2716.87,2645.48,2713.97,2713.97,1702800.00
01-02-2022,2756.700,2764.00,2691.36,2757.57,2757.57,2560200.00
02-02-2022,3037.270,3042.00,2911.15,2960.73,2960.73,4487500.00
03-02-2022,2905.900,2982.35,2844.10,2853.01,2853.01,2846500.00
04-02-2022,2860.340,2890.71,2796.35,2860.32,2860.32,2461200.00
07-02-2022,2874.180,2876.93,2773.98,2778.76,2778.76,2230500.00
08-02-2022,2779.825,2796.74,2737.46,2784.26,2784.26,1712800.00
09-02-2022,2816.995,2843.51,2807.54,2829.06,2829.06,1431400.00
10-02-2022,2790.000,2828.62,2761.00,2772.05,2772.05,1650900.00
11-02-2022,2775.000,2785.67,2665.77,2682.60,2682.60,1940400.00
14-02-2022,2667.310,2723.33,2666.04,2706.00,2706.00,1339600.00
15-02-2022,2749.430,2758.00,2710.79,2728.51,2728.51,1328900.00
16-02-2022,2728.610,2758.92,2696.47,2749.75,2749.75,1280500.00
17-02-2022,2723.000,2736.79,2644.04,2646.17,2646.17,1548400.00
18-02-2022,2660.750,2676.48,2606.14,2609.35,2609.35,1592900.00
22-02-2022,2599.700,2638.01,2554.82,2588.05,2588.05,1945300.00
23-02-2022,2621.570,2634.98,2550.07,2551.70,2551.70,1321600.00
24-02-2022,2500.000,2660.74,2495.29,2653.47,2653.47,2158300.00
25-02-2022,2670.510,2707.78,2635.30,2690.39,2690.39,1311800.00
28-02-2022,2665.690,2712.81,2656.50,2697.82,2697.82,1483800.00
01-03-2022,2689.600,2722.22,2667.57,2683.36,2683.36,1232000.00
02-03-2022,2692.165,2712.31,2668.65,2695.03,2695.03,1198300.00
03-03-2022,2719.570,2734.28,2668.62,2686.16,2686.16,989000.00
04-03-2022,2667.650,2683.98,2608.17,2642.44,2642.44,1222300.00
07-03-2022,2638.080,2638.08,2528.20,2529.29,2529.29,1958900.00
08-03-2022,2525.010,2624.93,2517.22,2545.57,2545.57,1762500.00
09-03-2022,2628.000,2683.97,2601.76,2677.32,2677.32,1612900.00
10-03-2022,2629.250,2670.77,2628.02,2653.64,2653.64,1213300.00
11-03-2022,2679.990,2684.00,2605.93,2609.51,2609.51,1330000.00
14-03-2022,2611.460,2620.52,2528.26,2534.82,2534.82,1512700.00
15-03-2022,2554.830,2610.34,2531.36,2593.21,2593.21,1514600.00
16-03-2022,2620.000,2675.42,2584.02,2673.81,2673.81,1602900.00
17-03-2022,2666.420,2694.79,2654.38,2692.01,2692.01,1199700.00
18-03-2022,2677.680,2738.27,2658.64,2736.03,2736.03,2295000.00
21-03-2022,2736.950,2751.65,2692.23,2729.57,2729.57,1331600.00
22-03-2022,2730.000,2830.00,2730.00,2805.55,2805.55,1488800.00
23-03-2022,2782.770,2800.50,2763.33,2770.07,2770.07,1265100.00
24-03-2022,2785.450,2827.93,2760.79,2826.24,2826.24,1027200.00
25-03-2022,2835.080,2839.19,2793.99,2830.43,2830.43,963500.00
28-03-2022,2813.690,2839.53,2796.56,2839.00,2839.00,1188700.00
29-03-2022,2863.210,2883.25,2849.68,2865.00,2865.00,1433900.00
30-03-2022,2857.400,2869.61,2843.36,2852.89,2852.89,1052300.00
31-03-2022,2848.970,2852.89,2792.38,2792.99,2792.99,1475800.00
01-04-2022,2800.200,2819.00,2775.94,2814.00,2814.00,1174000.00
04-04-2022,2816.490,2880.88,2816.49,2872.85,2872.85,953800.00
05-04-2022,2867.990,2871.80,2818.87,2821.26,2821.26,962800.00
06-04-2022,2783.230,2796.97,2728.36,2743.52,2743.52,1178700.00
07-04-2022,2732.360,2754.03,2697.15,2729.30,2729.30,972400.00
08-04-2022,2725.000,2725.00,2675.05,2680.21,2680.21,821700.00
11-04-2022,2658.000,2658.78,2592.35,2595.93,2595.93,1209400.00
12-04-2022,2648.470,2648.47,2551.52,2567.49,2567.49,1150200.00
13-04-2022,2572.530,2613.11,2568.77,2605.72,2605.72,977100.00
14-04-2022,2612.990,2614.21,2542.23,2545.06,2545.06,1174200.00
18-04-2022,2548.200,2574.24,2531.57,2559.22,2559.22,745900.00
19-04-2022,2561.540,2618.07,2549.03,2610.62,2610.62,1136000.00
20-04-2022,2625.680,2638.47,2557.88,2564.91,2564.91,1130500.00
21-04-2022,2587.000,2606.15,2493.00,2498.75,2498.75,1507900.00
22-04-2022,2500.000,2509.04,2382.81,2392.28,2392.28,2320500.00
25-04-2022,2388.590,2465.56,2375.39,2465.00,2465.00,1726100.00
26-04-2022,2455.000,2455.00,2383.24,2390.12,2390.12,2469700.00
27-04-2022,2287.460,2350.00,2262.49,2300.41,2300.41,3111900.00
28-04-2022,2342.300,2408.77,2302.88,2388.23,2388.23,1839500.00
29-04-2022,2351.560,2379.20,2293.88,2299.33,2299.33,1684700.00
02-05-2022,2278.130,2346.79,2267.99,2343.14,2343.14,1514000.00
03-05-2022,2335.300,2386.00,2332.54,2362.59,2362.59,1060800.00
04-05-2022,2360.070,2462.86,2314.77,2451.50,2451.50,1661600.00
05-05-2022,2404.410,2424.67,2303.65,2334.93,2334.93,2154500.00
06-05-2022,2310.380,2349.97,2282.86,2313.20,2313.20,1765500.00
09-05-2022,2266.070,2311.26,2251.03,2261.68,2261.68,1726000.00
10-05-2022,2320.810,2333.82,2267.67,2291.69,2291.69,1557900.00
11-05-2022,2274.210,2333.42,2273.00,2279.22,2279.22,1825100.00
12-05-2022,2238.760,2297.13,2202.27,2263.22,2263.22,2073200.00
13-05-2022,2296.910,2361.70,2280.00,2330.31,2330.31,1486900.00
16-05-2022,2307.680,2332.15,2286.70,2295.85,2295.85,1164100.00
17-05-2022,2344.550,2344.55,2306.75,2334.03,2334.03,1078800.00
18-05-2022,2304.750,2313.91,2242.84,2248.02,2248.02,1399100.00
19-05-2022,2236.820,2271.75,2209.36,2214.91,2214.91,1459600.00
20-05-2022,2241.710,2251.00,2127.46,2186.26,2186.26,1879300.00
23-05-2022,2202.080,2240.11,2183.08,2233.33,2233.33,1577900.00
24-05-2022,2127.550,2127.90,2044.16,2118.52,2118.52,3019300.00
25-05-2022,2102.840,2130.89,2084.23,2116.79,2116.79,1895000.00
26-05-2022,2121.010,2179.10,2109.76,2165.92,2165.92,1514400.00
27-05-2022,2195.770,2257.36,2191.00,2255.98,2255.98,1496200.00
31-05-2022,2261.580,2328.67,2251.45,2280.78,2280.78,2565100.00
01-06-2022,2298.630,2347.98,2271.01,2282.74,2282.74,1431500.00
02-06-2022,2283.760,2357.96,2266.16,2354.92,2354.92,1373600.00
03-06-2022,2319.850,2327.29,2273.36,2291.28,2291.28,1252600.00
06-06-2022,2334.850,2387.97,2330.57,2340.21,2340.21,1189300.00
07-06-2022,2312.960,2354.97,2302.51,2344.59,2344.59,1320700.00
08-06-2022,2337.530,2372.92,2333.94,2344.76,2344.76,1127200.00
09-06-2022,2326.830,2367.00,2297.34,2298.36,2298.36,1157100.00
10-06-2022,2255.625,2269.94,2217.22,2228.55,2228.55,1566200.00
13-06-2022,2148.920,2184.37,2131.76,2137.53,2137.53,1837800.00
14-06-2022,2137.800,2169.15,2127.04,2143.88,2143.88,1274000.00
15-06-2022,2177.990,2241.26,2162.38,2207.81,2207.81,1659600.00
16-06-2022,2162.990,2185.81,2115.85,2132.72,2132.72,1765700.00
17-06-2022,2130.700,2184.99,2112.57,2157.31,2157.31,2163500.00
21-06-2022,2194.040,2253.46,2185.87,2240.30,2240.30,1950500.00
22-06-2022,2223.260,2275.39,2214.49,2240.68,2240.68,1196100.00
23-06-2022,2259.000,2263.93,2220.58,2253.69,2253.69,1235500.00
24-06-2022,2272.060,2372.75,2272.06,2370.76,2370.76,1954700.00
27-06-2022,2378.700,2385.00,2320.01,2332.45,2332.45,1642000.00
28-06-2022,2327.020,2357.13,2248.88,2251.43,2251.43,1411600.00
29-06-2022,2242.970,2273.29,2231.08,2245.13,2245.13,931400.00
30-06-2022,2209.990,2226.60,2146.20,2187.45,2187.45,1902300.00
01-07-2022,2166.740,2196.13,2142.10,2181.62,2181.62,1550600.00
05-07-2022,2150.290,2281.05,2124.99,2277.74,2277.74,1819900.00
06-07-2022,2281.840,2327.04,2245.01,2304.27,2304.27,1442600.00
07-07-2022,2320.160,2397.24,2310.68,2386.12,2386.12,1609200.00
08-07-2022,2351.000,2408.70,2350.28,2403.37,2403.37,1453200.00
11-07-2022,2373.000,2375.89,2324.69,2330.45,2330.45,1335900.00
12-07-2022,2336.770,2356.99,2292.30,2296.99,2296.99,1248500.00
13-07-2022,2252.780,2303.14,2236.46,2243.74,2243.74,1943400.00
